   1              	 .cpu cortex-m0
 5615 00b4 01D2     	 bcs .L426
4117:../Dave/Generated/FREERTOS/tasks.c ****                 {
4118:../Dave/Generated/FREERTOS/tasks.c ****                     /* The base priority of the mutex holder is lower than the
4119:../Dave/Generated/FREERTOS/tasks.c ****                      * priority of the task attempting to take the mutex, but the
4120:../Dave/Generated/FREERTOS/tasks.c ****                      * current priority of the mutex holder is not lower than the
4121:../Dave/Generated/FREERTOS/tasks.c ****                      * priority of the task attempting to take the mutex.
4122:../Dave/Generated/FREERTOS/tasks.c ****                      * Therefore the mutex holder must have already inherited a
4123:../Dave/Generated/FREERTOS/tasks.c ****                      * priority, but inheritance would have occurred if that had
4124:../Dave/Generated/FREERTOS/tasks.c ****                      * not been the case. */
4125:../Dave/Generated/FREERTOS/tasks.c ****                     xReturn = pdTRUE;
 5616              	 .loc 1 4125 0
 5617 00b6 0123     	 mov r3,#1
 5618 00b8 FB60     	 str r3,[r7,#12]
 5619              	.L426:
4126:../Dave/Generated/FREERTOS/tasks.c ****                 }
4127:../Dave/Generated/FREERTOS/tasks.c ****                 else
4128:../Dave/Generated/FREERTOS/tasks.c ****                 {
4129:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4130:../Dave/Generated/FREERTOS/tasks.c ****                 }
4131:../Dave/Generated/FREERTOS/tasks.c ****             }
4132:../Dave/Generated/FREERTOS/tasks.c ****         }
4133:../Dave/Generated/FREERTOS/tasks.c ****         else
4134:../Dave/Generated/FREERTOS/tasks.c ****         {
4135:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4136:../Dave/Generated/FREERTOS/tasks.c ****         }
4137:../Dave/Generated/FREERTOS/tasks.c **** 
4138:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 5620              	 .loc 1 4138 0
 5621 00ba FB68     	 ldr r3,[r7,#12]
4139:../Dave/Generated/FREERTOS/tasks.c ****     }
 5622              	 .loc 1 4139 0
 5623 00bc 181C     	 mov r0,r3
 5624 00be BD46     	 mov sp,r7
 5625 00c0 04B0     	 add sp,sp,#16
 5626              	 
 5627 00c2 80BD     	 pop {r7,pc}
 5628              	.L434:
 5629              	 .align 2
 5630              	.L433:
 5631 00c4 00000000 	 .word pxCurrentTCB
 5632 00c8 00000000 	 .word pxReadyTasksLists
 5633 00cc 00000000 	 .word uxTopReadyPriority
 5634              	 .cfi_endproc
 5635              	.LFE96:
 5637              	 .section .text.xTaskPriorityDisinherit,"ax",%progbits
 5638              	 .align 2
 5639              	 .global xTaskPriorityDisinherit
 5640              	 .code 16
 5641              	 .thumb_func
 5643              	xTaskPriorityDisinherit:
 5644              	.LFB97:
4140:../Dave/Generated/FREERTOS/tasks.c **** 
4141:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4142:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4143:../Dave/Generated/FREERTOS/tasks.c **** 
4144:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_MUTEXES == 1 )
4145:../Dave/Generated/FREERTOS/tasks.c **** 
4146:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskPriorityDisinherit( TaskHandle_t const pxMutexHolder )
4147:../Dave/Generated/FREERTOS/tasks.c ****     {
 5645              	 .loc 1 4147 0
 5646              	 .cfi_startproc
 5647 0000 80B5     	 push {r7,lr}
 5648              	.LCFI159:
 5649              	 .cfi_def_cfa_offset 8
 5650              	 .cfi_offset 7,-8
 5651              	 .cfi_offset 14,-4
 5652 0002 84B0     	 sub sp,sp,#16
 5653              	.LCFI160:
 5654              	 .cfi_def_cfa_offset 24
 5655 0004 00AF     	 add r7,sp,#0
 5656              	.LCFI161:
 5657              	 .cfi_def_cfa_register 7
 5658 0006 7860     	 str r0,[r7,#4]
4148:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * const pxTCB = pxMutexHolder;
 5659              	 .loc 1 4148 0
 5660 0008 7B68     	 ldr r3,[r7,#4]
 5661 000a BB60     	 str r3,[r7,#8]
4149:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xReturn = pdFALSE;
 5662              	 .loc 1 4149 0
 5663 000c 0023     	 mov r3,#0
 5664 000e FB60     	 str r3,[r7,#12]
4150:../Dave/Generated/FREERTOS/tasks.c **** 
4151:../Dave/Generated/FREERTOS/tasks.c ****         if( pxMutexHolder != NULL )
 5665              	 .loc 1 4151 0
 5666 0010 7B68     	 ldr r3,[r7,#4]
 5667 0012 002B     	 cmp r3,#0
 5668 0014 44D0     	 beq .L436
4152:../Dave/Generated/FREERTOS/tasks.c ****         {
4153:../Dave/Generated/FREERTOS/tasks.c ****             /* A task can only have an inherited priority if it holds the mutex.
4154:../Dave/Generated/FREERTOS/tasks.c ****              * If the mutex is held by a task then it cannot be given from an
4155:../Dave/Generated/FREERTOS/tasks.c ****              * interrupt, and if a mutex is given by the holding task then it must
4156:../Dave/Generated/FREERTOS/tasks.c ****              * be the running state task. */
4157:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB == pxCurrentTCB );
 5669              	 .loc 1 4157 0
 5670 0016 254B     	 ldr r3,.L443
 5671 0018 1B68     	 ldr r3,[r3]
 5672 001a BA68     	 ldr r2,[r7,#8]
 5673 001c 9A42     	 cmp r2,r3
 5674 001e 01D0     	 beq .L437
 5675              	 .loc 1 4157 0 is_stmt 0 discriminator 1
 5676              	
 5677 0020 72B6     	 cpsid i
 5678              	
 5679              	 .code 16
 5680              	.L438:
 5681 0022 FEE7     	 b .L438
 5682              	.L437:
4158:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB->uxMutexesHeld );
 5683              	 .loc 1 4158 0 is_stmt 1
 5684 0024 BB68     	 ldr r3,[r7,#8]
 5685 0026 1B6D     	 ldr r3,[r3,#80]
 5686 0028 002B     	 cmp r3,#0
 5687 002a 01D1     	 bne .L439
 5688              	 .loc 1 4158 0 is_stmt 0 discriminator 1
 5689              	
 5690 002c 72B6     	 cpsid i
 5691              	
 5692              	 .code 16
 5693              	.L440:
 5694              	 .loc 1 4158 0 discriminator 2
 5695 002e FEE7     	 b .L440
 5696              	.L439:
4159:../Dave/Generated/FREERTOS/tasks.c ****             ( pxTCB->uxMutexesHeld )--;
 5697              	 .loc 1 4159 0 is_stmt 1
 5698 0030 BB68     	 ldr r3,[r7,#8]
 5699 0032 1B6D     	 ldr r3,[r3,#80]
 5700 0034 5A1E     	 sub r2,r3,#1
 5701 0036 BB68     	 ldr r3,[r7,#8]
 5702 0038 1A65     	 str r2,[r3,#80]
4160:../Dave/Generated/FREERTOS/tasks.c **** 
4161:../Dave/Generated/FREERTOS/tasks.c ****             /* Has the holder of the mutex inherited the priority of another
4162:../Dave/Generated/FREERTOS/tasks.c ****              * task? */
4163:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxPriority != pxTCB->uxBasePriority )
 5703              	 .loc 1 4163 0
 5704 003a BB68     	 ldr r3,[r7,#8]
 5705 003c DA6A     	 ldr r2,[r3,#44]
 5706 003e BB68     	 ldr r3,[r7,#8]
 5707 0040 DB6C     	 ldr r3,[r3,#76]
 5708 0042 9A42     	 cmp r2,r3
 5709 0044 2CD0     	 beq .L436
4164:../Dave/Generated/FREERTOS/tasks.c ****             {
4165:../Dave/Generated/FREERTOS/tasks.c ****                 /* Only disinherit if no other mutexes are held. */
4166:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxMutexesHeld == ( UBaseType_t ) 0 )
 5710              	 .loc 1 4166 0
 5711 0046 BB68     	 ldr r3,[r7,#8]
 5712 0048 1B6D     	 ldr r3,[r3,#80]
 5713 004a 002B     	 cmp r3,#0
 5714 004c 28D1     	 bne .L436
4167:../Dave/Generated/FREERTOS/tasks.c ****                 {
4168:../Dave/Generated/FREERTOS/tasks.c ****                     /* A task can only have an inherited priority if it holds
4169:../Dave/Generated/FREERTOS/tasks.c ****                      * the mutex.  If the mutex is held by a task then it cannot be
4170:../Dave/Generated/FREERTOS/tasks.c ****                      * given from an interrupt, and if a mutex is given by the
4171:../Dave/Generated/FREERTOS/tasks.c ****                      * holding task then it must be the running state task.  Remove
4172:../Dave/Generated/FREERTOS/tasks.c ****                      * the holding task from the ready list. */
4173:../Dave/Generated/FREERTOS/tasks.c ****                     if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 5715              	 .loc 1 4173 0
 5716 004e BB68     	 ldr r3,[r7,#8]
 5717 0050 0433     	 add r3,r3,#4
 5718 0052 181C     	 mov r0,r3
 5719 0054 FFF7FEFF 	 bl uxListRemove
4174:../Dave/Generated/FREERTOS/tasks.c ****                     {
4175:../Dave/Generated/FREERTOS/tasks.c ****                         portRESET_READY_PRIORITY( pxTCB->uxPriority, uxTopReadyPriority );
4176:../Dave/Generated/FREERTOS/tasks.c ****                     }
4177:../Dave/Generated/FREERTOS/tasks.c ****                     else
4178:../Dave/Generated/FREERTOS/tasks.c ****                     {
4179:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4180:../Dave/Generated/FREERTOS/tasks.c ****                     }
4181:../Dave/Generated/FREERTOS/tasks.c **** 
4182:../Dave/Generated/FREERTOS/tasks.c ****                     /* Disinherit the priority before adding the task into the
4183:../Dave/Generated/FREERTOS/tasks.c ****                      * new  ready list. */
4184:../Dave/Generated/FREERTOS/tasks.c ****                     traceTASK_PRIORITY_DISINHERIT( pxTCB, pxTCB->uxBasePriority );
4185:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB->uxPriority = pxTCB->uxBasePriority;
 5720              	 .loc 1 4185 0
 5721 0058 BB68     	 ldr r3,[r7,#8]
 5722 005a DA6C     	 ldr r2,[r3,#76]
 5723 005c BB68     	 ldr r3,[r7,#8]
 5724 005e DA62     	 str r2,[r3,#44]
4186:../Dave/Generated/FREERTOS/tasks.c **** 
4187:../Dave/Generated/FREERTOS/tasks.c ****                     /* Reset the event list item value.  It cannot be in use for
4188:../Dave/Generated/FREERTOS/tasks.c ****                      * any other purpose if this task is running, and it must be
4189:../Dave/Generated/FREERTOS/tasks.c ****                      * running to give back the mutex. */
4190:../Dave/Generated/FREERTOS/tasks.c ****                     listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configMAX_P
 5725              	 .loc 1 4190 0
 5726 0060 BB68     	 ldr r3,[r7,#8]
 5727 0062 DB6A     	 ldr r3,[r3,#44]
 5728 0064 0522     	 mov r2,#5
 5729 0066 D21A     	 sub r2,r2,r3
 5730 0068 BB68     	 ldr r3,[r7,#8]
 5731 006a 9A61     	 str r2,[r3,#24]
4191:../Dave/Generated/FREERTOS/tasks.c ****                     prvAddTaskToReadyList( pxTCB );
 5732              	 .loc 1 4191 0
 5733 006c BB68     	 ldr r3,[r7,#8]
 5734 006e DA6A     	 ldr r2,[r3,#44]
 5735 0070 0F4B     	 ldr r3,.L443+4
 5736 0072 1B68     	 ldr r3,[r3]
 5737 0074 9A42     	 cmp r2,r3
 5738 0076 03D9     	 bls .L441
 5739              	 .loc 1 4191 0 is_stmt 0 discriminator 1
 5740 0078 BB68     	 ldr r3,[r7,#8]
 5741 007a DA6A     	 ldr r2,[r3,#44]
 5742 007c 0C4B     	 ldr r3,.L443+4
 5743 007e 1A60     	 str r2,[r3]
 5744              	.L441:
 5745              	 .loc 1 4191 0 discriminator 3
 5746 0080 BB68     	 ldr r3,[r7,#8]
 5747 0082 DA6A     	 ldr r2,[r3,#44]
 5748 0084 131C     	 mov r3,r2
 5749 0086 9B00     	 lsl r3,r3,#2
 5750 0088 9B18     	 add r3,r3,r2
 5751 008a 9B00     	 lsl r3,r3,#2
 5752 008c 094A     	 ldr r2,.L443+8
 5753 008e 9A18     	 add r2,r3,r2
 5754 0090 BB68     	 ldr r3,[r7,#8]
 5755 0092 0433     	 add r3,r3,#4
 5756 0094 101C     	 mov r0,r2
 5757 0096 191C     	 mov r1,r3
 5758 0098 FFF7FEFF 	 bl vListInsertEnd
4192:../Dave/Generated/FREERTOS/tasks.c **** 
4193:../Dave/Generated/FREERTOS/tasks.c ****                     /* Return true to indicate that a context switch is required.
4194:../Dave/Generated/FREERTOS/tasks.c ****                      * This is only actually required in the corner case whereby
4195:../Dave/Generated/FREERTOS/tasks.c ****                      * multiple mutexes were held and the mutexes were given back
4196:../Dave/Generated/FREERTOS/tasks.c ****                      * in an order different to that in which they were taken.
4197:../Dave/Generated/FREERTOS/tasks.c ****                      * If a context switch did not occur when the first mutex was
4198:../Dave/Generated/FREERTOS/tasks.c ****                      * returned, even if a task was waiting on it, then a context
4199:../Dave/Generated/FREERTOS/tasks.c ****                      * switch should occur when the last mutex is returned whether
4200:../Dave/Generated/FREERTOS/tasks.c ****                      * a task is waiting on it or not. */
4201:../Dave/Generated/FREERTOS/tasks.c ****                     xReturn = pdTRUE;
 5759              	 .loc 1 4201 0 is_stmt 1 discriminator 3
 5760 009c 0123     	 mov r3,#1
 5761 009e FB60     	 str r3,[r7,#12]
 5762              	.L436:
4202:../Dave/Generated/FREERTOS/tasks.c ****                 }
4203:../Dave/Generated/FREERTOS/tasks.c ****                 else
4204:../Dave/Generated/FREERTOS/tasks.c ****                 {
4205:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
4206:../Dave/Generated/FREERTOS/tasks.c ****                 }
4207:../Dave/Generated/FREERTOS/tasks.c ****             }
4208:../Dave/Generated/FREERTOS/tasks.c ****             else
4209:../Dave/Generated/FREERTOS/tasks.c ****             {
4210:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
4211:../Dave/Generated/FREERTOS/tasks.c ****             }
4212:../Dave/Generated/FREERTOS/tasks.c ****         }
4213:../Dave/Generated/FREERTOS/tasks.c ****         else
4214:../Dave/Generated/FREERTOS/tasks.c ****         {
4215:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
4216:../Dave/Generated/FREERTOS/tasks.c ****         }
4217:../Dave/Generated/FREERTOS/tasks.c **** 
4218:../Dave/Generated/FREERTOS/tasks.c ****         return xReturn;
 5763              	 .loc 1 4218 0
 5764 00a0 FB68     	 ldr r3,[r7,#12]
4219:../Dave/Generated/FREERTOS/tasks.c ****     }
 5765              	 .loc 1 4219 0
 5766 00a2 181C     	 mov r0,r3
 5767 00a4 BD46     	 mov sp,r7
 5768 00a6 04B0     	 add sp,sp,#16
 5769              	 
 5770 00a8 80BD     	 pop {r7,pc}
 5771              	.L444:
 5772 00aa C046     	 .align 2
 5773              	.L443:
 5774 00ac 00000000 	 .word pxCurrentTCB
 5775 00b0 00000000 	 .word uxTopReadyPriority
 5776 00b4 00000000 	 .word pxReadyTasksLists
 5777              	 .cfi_endproc
 5778              	.LFE97:
 5780              	 .section .text.vTaskPriorityDisinheritAfterTimeout,"ax",%progbits
 5781              	 .align 2
 5782              	 .global vTaskPriorityDisinheritAfterTimeout
 5783              	 .code 16
 5784              	 .thumb_func
 5786              	vTaskPriorityDisinheritAfterTimeout:
 5787              	.LFB98:
4220:../Dave/Generated/FREERTOS/tasks.c **** 
4221:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_MUTEXES */
4222:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4223:../Dave/Generated/FREERTOS/tasks.c **** 
4224:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_MUTEXES == 1 )
4225:../Dave/Generated/FREERTOS/tasks.c **** 
4226:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskPriorityDisinheritAfterTimeout( TaskHandle_t const pxMutexHolder,
4227:../Dave/Generated/FREERTOS/tasks.c ****                                               UBaseType_t uxHighestPriorityWaitingTask )
4228:../Dave/Generated/FREERTOS/tasks.c ****     {
 5788              	 .loc 1 4228 0
 5789              	 .cfi_startproc
 5790 0000 80B5     	 push {r7,lr}
 5791              	.LCFI162:
 5792              	 .cfi_def_cfa_offset 8
 5793              	 .cfi_offset 7,-8
 5794              	 .cfi_offset 14,-4
 5795 0002 86B0     	 sub sp,sp,#24
 5796              	.LCFI163:
 5797              	 .cfi_def_cfa_offset 32
 5798 0004 00AF     	 add r7,sp,#0
 5799              	.LCFI164:
 5800              	 .cfi_def_cfa_register 7
 5801 0006 7860     	 str r0,[r7,#4]
 5802 0008 3960     	 str r1,[r7]
4229:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * const pxTCB = pxMutexHolder;
 5803              	 .loc 1 4229 0
 5804 000a 7B68     	 ldr r3,[r7,#4]
 5805 000c 3B61     	 str r3,[r7,#16]
4230:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxPriorityUsedOnEntry, uxPriorityToUse;
4231:../Dave/Generated/FREERTOS/tasks.c ****         const UBaseType_t uxOnlyOneMutexHeld = ( UBaseType_t ) 1;
 5806              	 .loc 1 4231 0
 5807 000e 0123     	 mov r3,#1
 5808 0010 FB60     	 str r3,[r7,#12]
4232:../Dave/Generated/FREERTOS/tasks.c **** 
4233:../Dave/Generated/FREERTOS/tasks.c ****         if( pxMutexHolder != NULL )
 5809              	 .loc 1 4233 0
 5810 0012 7B68     	 ldr r3,[r7,#4]
 5811 0014 002B     	 cmp r3,#0
 5812 0016 58D0     	 beq .L445
4234:../Dave/Generated/FREERTOS/tasks.c ****         {
4235:../Dave/Generated/FREERTOS/tasks.c ****             /* If pxMutexHolder is not NULL then the holder must hold at least
4236:../Dave/Generated/FREERTOS/tasks.c ****              * one mutex. */
4237:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB->uxMutexesHeld );
 5813              	 .loc 1 4237 0
 5814 0018 3B69     	 ldr r3,[r7,#16]
 5815 001a 1B6D     	 ldr r3,[r3,#80]
 5816 001c 002B     	 cmp r3,#0
 5817 001e 01D1     	 bne .L447
 5818              	 .loc 1 4237 0 is_stmt 0 discriminator 1
 5819              	
 5820 0020 72B6     	 cpsid i
 5821              	
 5822              	 .code 16
 5823              	.L448:
 5824 0022 FEE7     	 b .L448
 5825              	.L447:
4238:../Dave/Generated/FREERTOS/tasks.c **** 
4239:../Dave/Generated/FREERTOS/tasks.c ****             /* Determine the priority to which the priority of the task that
4240:../Dave/Generated/FREERTOS/tasks.c ****              * holds the mutex should be set.  This will be the greater of the
4241:../Dave/Generated/FREERTOS/tasks.c ****              * holding task's base priority and the priority of the highest
4242:../Dave/Generated/FREERTOS/tasks.c ****              * priority task that is waiting to obtain the mutex. */
4243:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxBasePriority < uxHighestPriorityWaitingTask )
 5826              	 .loc 1 4243 0 is_stmt 1
 5827 0024 3B69     	 ldr r3,[r7,#16]
 5828 0026 DA6C     	 ldr r2,[r3,#76]
 5829 0028 3B68     	 ldr r3,[r7]
 5830 002a 9A42     	 cmp r2,r3
 5831 002c 02D2     	 bcs .L449
4244:../Dave/Generated/FREERTOS/tasks.c ****             {
4245:../Dave/Generated/FREERTOS/tasks.c ****                 uxPriorityToUse = uxHighestPriorityWaitingTask;
 5832              	 .loc 1 4245 0
 5833 002e 3B68     	 ldr r3,[r7]
 5834 0030 7B61     	 str r3,[r7,#20]
 5835 0032 02E0     	 b .L450
 5836              	.L449:
4246:../Dave/Generated/FREERTOS/tasks.c ****             }
4247:../Dave/Generated/FREERTOS/tasks.c ****             else
4248:../Dave/Generated/FREERTOS/tasks.c ****             {
4249:../Dave/Generated/FREERTOS/tasks.c ****                 uxPriorityToUse = pxTCB->uxBasePriority;
 5837              	 .loc 1 4249 0
 5838 0034 3B69     	 ldr r3,[r7,#16]
 5839 0036 DB6C     	 ldr r3,[r3,#76]
 5840 0038 7B61     	 str r3,[r7,#20]
 5841              	.L450:
4250:../Dave/Generated/FREERTOS/tasks.c ****             }
4251:../Dave/Generated/FREERTOS/tasks.c **** 
4252:../Dave/Generated/FREERTOS/tasks.c ****             /* Does the priority need to change? */
4253:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB->uxPriority != uxPriorityToUse )
 5842              	 .loc 1 4253 0
 5843 003a 3B69     	 ldr r3,[r7,#16]
 5844 003c DA6A     	 ldr r2,[r3,#44]
 5845 003e 7B69     	 ldr r3,[r7,#20]
 5846 0040 9A42     	 cmp r2,r3
 5847 0042 42D0     	 beq .L445
4254:../Dave/Generated/FREERTOS/tasks.c ****             {
4255:../Dave/Generated/FREERTOS/tasks.c ****                 /* Only disinherit if no other mutexes are held.  This is a
4256:../Dave/Generated/FREERTOS/tasks.c ****                  * simplification in the priority inheritance implementation.  If
4257:../Dave/Generated/FREERTOS/tasks.c ****                  * the task that holds the mutex is also holding other mutexes then
4258:../Dave/Generated/FREERTOS/tasks.c ****                  * the other mutexes may have caused the priority inheritance. */
4259:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxTCB->uxMutexesHeld == uxOnlyOneMutexHeld )
 5848              	 .loc 1 4259 0
 5849 0044 3B69     	 ldr r3,[r7,#16]
 5850 0046 1A6D     	 ldr r2,[r3,#80]
 5851 0048 FB68     	 ldr r3,[r7,#12]
 5852 004a 9A42     	 cmp r2,r3
 5853 004c 3DD1     	 bne .L445
4260:../Dave/Generated/FREERTOS/tasks.c ****                 {
4261:../Dave/Generated/FREERTOS/tasks.c ****                     /* If a task has timed out because it already holds the
4262:../Dave/Generated/FREERTOS/tasks.c ****                      * mutex it was trying to obtain then it cannot of inherited
4263:../Dave/Generated/FREERTOS/tasks.c ****                      * its own priority. */
4264:../Dave/Generated/FREERTOS/tasks.c ****                     configASSERT( pxTCB != pxCurrentTCB );
 5854              	 .loc 1 4264 0
 5855 004e 204B     	 ldr r3,.L455
 5856 0050 1B68     	 ldr r3,[r3]
 5857 0052 3A69     	 ldr r2,[r7,#16]
 5858 0054 9A42     	 cmp r2,r3
 5859 0056 01D1     	 bne .L451
 5860              	 .loc 1 4264 0 is_stmt 0 discriminator 1
 5861              	
 5862 0058 72B6     	 cpsid i
 5863              	
 5864              	 .code 16
 5865              	.L452:
 5866              	 .loc 1 4264 0 discriminator 2
 5867 005a FEE7     	 b .L452
 5868              	.L451:
4265:../Dave/Generated/FREERTOS/tasks.c **** 
4266:../Dave/Generated/FREERTOS/tasks.c ****                     /* Disinherit the priority, remembering the previous
4267:../Dave/Generated/FREERTOS/tasks.c ****                      * priority to facilitate determining the subject task's
4268:../Dave/Generated/FREERTOS/tasks.c ****                      * state. */
4269:../Dave/Generated/FREERTOS/tasks.c ****                     traceTASK_PRIORITY_DISINHERIT( pxTCB, uxPriorityToUse );
4270:../Dave/Generated/FREERTOS/tasks.c ****                     uxPriorityUsedOnEntry = pxTCB->uxPriority;
 5869              	 .loc 1 4270 0 is_stmt 1
 5870 005c 3B69     	 ldr r3,[r7,#16]
 5871 005e DB6A     	 ldr r3,[r3,#44]
 5872 0060 BB60     	 str r3,[r7,#8]
4271:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB->uxPriority = uxPriorityToUse;
 5873              	 .loc 1 4271 0
 5874 0062 3B69     	 ldr r3,[r7,#16]
 5875 0064 7A69     	 ldr r2,[r7,#20]
 5876 0066 DA62     	 str r2,[r3,#44]
4272:../Dave/Generated/FREERTOS/tasks.c **** 
4273:../Dave/Generated/FREERTOS/tasks.c ****                     /* Only reset the event list item value if the value is not
4274:../Dave/Generated/FREERTOS/tasks.c ****                      * being used for anything else. */
4275:../Dave/Generated/FREERTOS/tasks.c ****                     if( ( listGET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ) ) & taskEVENT_LIST_IT
 5877              	 .loc 1 4275 0
 5878 0068 3B69     	 ldr r3,[r7,#16]
 5879 006a 9B69     	 ldr r3,[r3,#24]
 5880 006c 002B     	 cmp r3,#0
 5881 006e 04DB     	 blt .L453
4276:../Dave/Generated/FREERTOS/tasks.c ****                     {
4277:../Dave/Generated/FREERTOS/tasks.c ****                         listSET_LIST_ITEM_VALUE( &( pxTCB->xEventListItem ), ( TickType_t ) configM
 5882              	 .loc 1 4277 0
 5883 0070 7B69     	 ldr r3,[r7,#20]
 5884 0072 0522     	 mov r2,#5
 5885 0074 D21A     	 sub r2,r2,r3
 5886 0076 3B69     	 ldr r3,[r7,#16]
 5887 0078 9A61     	 str r2,[r3,#24]
 5888              	.L453:
4278:../Dave/Generated/FREERTOS/tasks.c ****                     }
4279:../Dave/Generated/FREERTOS/tasks.c ****                     else
4280:../Dave/Generated/FREERTOS/tasks.c ****                     {
4281:../Dave/Generated/FREERTOS/tasks.c ****                         mtCOVERAGE_TEST_MARKER();
4282:../Dave/Generated/FREERTOS/tasks.c ****                     }
4283:../Dave/Generated/FREERTOS/tasks.c **** 
4284:../Dave/Generated/FREERTOS/tasks.c ****                     /* If the running task is not the task that holds the mutex
4285:../Dave/Generated/FREERTOS/tasks.c ****                      * then the task that holds the mutex could be in either the
4286:../Dave/Generated/FREERTOS/tasks.c ****                      * Ready, Blocked or Suspended states.  Only remove the task
4287:../Dave/Generated/FREERTOS/tasks.c ****                      * from its current state list if it is in the Ready state as
4288:../Dave/Generated/FREERTOS/tasks.c ****                      * the task's priority is going to change and there is one
4289:../Dave/Generated/FREERTOS/tasks.c ****                      * Ready list per priority. */
4290:../Dave/Generated/FREERTOS/tasks.c ****                     if( listIS_CONTAINED_WITHIN( &( pxReadyTasksLists[ uxPriorityUsedOnEntry ] ), &
 5889              	 .loc 1 4290 0
 5890 007a 3B69     	 ldr r3,[r7,#16]
 5891 007c 5969     	 ldr r1,[r3,#20]
 5892 007e BA68     	 ldr r2,[r7,#8]
 5893 0080 131C     	 mov r3,r2
 5894 0082 9B00     	 lsl r3,r3,#2
 5895 0084 9B18     	 add r3,r3,r2
 5896 0086 9B00     	 lsl r3,r3,#2
 5897 0088 124A     	 ldr r2,.L455+4
 5898 008a 9B18     	 add r3,r3,r2
 5899 008c 9942     	 cmp r1,r3
 5900 008e 1CD1     	 bne .L445
4291:../Dave/Generated/FREERTOS/tasks.c ****                     {
4292:../Dave/Generated/FREERTOS/tasks.c ****                         if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 5901              	 .loc 1 4292 0
 5902 0090 3B69     	 ldr r3,[r7,#16]
 5903 0092 0433     	 add r3,r3,#4
 5904 0094 181C     	 mov r0,r3
 5905 0096 FFF7FEFF 	 bl uxListRemove
4293:../Dave/Generated/FREERTOS/tasks.c ****                         {
4294:../Dave/Generated/FREERTOS/tasks.c ****                             /* It is known that the task is in its ready list so
4295:../Dave/Generated/FREERTOS/tasks.c ****                              * there is no need to check again and the port level
4296:../Dave/Generated/FREERTOS/tasks.c ****                              * reset macro can be called directly. */
4297:../Dave/Generated/FREERTOS/tasks.c ****                             portRESET_READY_PRIORITY( pxTCB->uxPriority, uxTopReadyPriority );
4298:../Dave/Generated/FREERTOS/tasks.c ****                         }
4299:../Dave/Generated/FREERTOS/tasks.c ****                         else
4300:../Dave/Generated/FREERTOS/tasks.c ****                         {
4301:../Dave/Generated/FREERTOS/tasks.c ****                             mtCOVERAGE_TEST_MARKER();
4302:../Dave/Generated/FREERTOS/tasks.c ****                         }
4303:../Dave/Generated/FREERTOS/tasks.c **** 
4304:../Dave/Generated/FREERTOS/tasks.c ****                         prvAddTaskToReadyList( pxTCB );
 5906              	 .loc 1 4304 0
 5907 009a 3B69     	 ldr r3,[r7,#16]
 5908 009c DA6A     	 ldr r2,[r3,#44]
 5909 009e 0E4B     	 ldr r3,.L455+8
 5910 00a0 1B68     	 ldr r3,[r3]
 5911 00a2 9A42     	 cmp r2,r3
 5912 00a4 03D9     	 bls .L454
 5913              	 .loc 1 4304 0 is_stmt 0 discriminator 1
 5914 00a6 3B69     	 ldr r3,[r7,#16]
